"PID"	"ProductScore"
5790	109
5791	195
5792	277
5793	928
5794	641
5795	452
5796	793
5797	710
5798	250
5799	744
5800	111
5801	970
5802	886
5803	764
5804	85
5805	922
5806	697
5807	358
5808	27
5809	816
5810	190
5811	298
5812	138
5813	760
5814	628
5815	128
5816	841
5817	384
5818	841
5819	107
5820	709
5821	556
5822	763
5823	565
5824	717
5825	64
5826	537
5827	70
5828	287
5829	995
5830	250
5831	953
5832	783
5833	254
5834	728
5835	718
5836	280
5837	367
5838	940
5839	504
5840	61
5841	181
5842	699
5843	982
5844	259
5845	970
5846	583
5847	882
5848	566
5849	460
5850	474
5851	312
5852	150
5853	300
5854	203
5855	433
5856	377
5857	530
5858	379
5859	879
5860	707
5861	656
5862	506
5863	434
5864	163
5865	730
5866	952
5867	474
5868	895
5869	758
5870	173
5871	935
5872	13
5873	838
5874	590
5875	134
5876	256
5877	608
5878	940
5879	725
5880	562
5881	464
5882	101
5883	104
5884	761
5885	970
5886	897
5887	757
5888	269
5889	923
5890	481
5891	416
5892	93
5893	317
5894	389
5895	279
5896	440
5897	482
5898	108
5899	975
5900	630
5901	880
5902	664
5903	580
5904	304
5905	285
5906	834
5907	832
5908	760
5909	260
5910	279
5911	605
5912	646
5913	173
5914	660
5915	199
5916	462
5917	342
5918	274
5919	28
5920	751
5921	116
5922	491
5923	716
5924	254
5925	682
5926	996
5927	533
5928	989
5929	250
5930	998
5931	445
5932	879
5933	204
5934	353
5935	781
5936	107
5937	164
5938	958
5939	345
5940	250
5941	127
5942	871
5943	266
5944	628
5945	960
5946	908
5947	606
5948	167
5949	4
5950	133
5951	753
5952	549
5953	64
5954	960
5955	341
5956	138
5957	543
5958	42
5959	178
5960	307
5961	203
5962	296
5963	343
5964	239
5965	243
5966	437
5967	52
5968	75
5969	728
5970	957
5971	151
5972	439
5973	211
5974	56
5975	444
5976	832
5977	575
5978	889
5979	489
5980	73
5981	310
5982	29
5983	718
5984	195
5985	704
5986	332
5987	752
5988	580
5989	770
5990	215
5991	653
5992	384
5993	646
5994	144
5995	43
5996	224
5997	188
5998	82
5999	631
6000	996
6001	322
6002	275
6003	511
6004	904
6005	967
6006	957
6007	566
6008	396
6009	191
6010	165
6011	576
6012	360
6013	143
6014	541
6015	608
6016	345
6017	610
6018	219
6019	973
6020	513
6021	880
6022	736
6023	291
6024	819
6025	922
6026	273
6027	612
6028	458
6029	432
6030	883
6031	624
6032	606
6033	738
6034	643
6035	161
6036	113
6037	111
6038	74
6039	205
6040	842
6041	969
6042	827
6043	849
6044	217
6045	326
6046	286
6047	318
6048	1000
6049	748
6050	429
6051	639
6052	519
6053	966
6054	657
6055	280
6056	41
6057	754
6058	33
6059	579
6060	92
6061	811
6062	777
6063	902
6064	36
6065	832
6066	480
6067	686
6068	83
6069	258
6070	742
6071	760
6072	680
6073	8
6074	331
6075	206
6076	997
6077	951
6078	156
6079	514
6080	303
6081	31
6082	698
6083	421
6084	182
6085	817
6086	703
6087	806
6088	183
6089	414
6090	501
6091	986
6092	636
6093	289
6094	459
6095	546
6096	21
6097	972
6098	747
6099	67
6100	83
6101	953
6102	502
6103	886
6104	418
6105	720
6106	478
6107	190
6108	420
6109	495
6110	813
6111	176
6112	354
6113	921
6114	457
6115	142
6116	560
6117	194
6118	609
6119	977
6120	472
6121	169
6122	716
6123	312
6124	747
6125	912
6126	518
6127	304
6128	472
6129	877
6130	1000
6131	621
6132	895
6133	536
6134	73
6135	706
6136	648
6137	249
6138	651
6139	568
6140	528
6141	2
6142	851
6143	377
6144	234
6145	851
6146	521
6147	415
6148	124
6149	705
6150	879
6151	772
6152	45
6153	198
6154	384
6155	782
6156	665
6157	169
6158	29
6159	410
6160	531
6161	825
6162	633
6163	430
6164	69
6165	671
6166	39
6167	753
6168	405
6169	302
6170	87
6171	862
6172	65
6173	321
6174	526
6175	76
6176	906
6177	201
6178	537
6179	927
6180	421
6181	336
6182	776
6183	317
6184	399
6185	321
6186	468
6187	485
6188	281
6189	632
6190	748
6191	819
6192	100
6193	472
6194	498
6195	514
6196	967
6197	991
6198	187
6199	870
6200	886
6201	974
6202	211
6203	561
6204	782
6205	501
6206	61
6207	863
6208	254
6209	759
6210	278
6211	852
6212	712
6213	549
6214	520
6215	523
6216	779
6217	621
6218	948
6219	419
6220	232
6221	967
6222	426
6223	136
6224	652
6225	559
6226	666
6227	886
6228	653
6229	51
6230	65
6231	375
6232	418
6233	440
6234	970
6235	858
6236	193
6237	357
6238	914
6239	676
6240	830
6241	117
6242	734
6243	162
6244	85
6245	518
6246	667
6247	439
6248	438
6249	265
6250	672
6251	756
6252	356
6253	465
6254	844
6255	229
6256	577
6257	224
6258	930
6259	229
6260	697
6261	901
6262	959
6263	2
6264	986
6265	333
6266	8
6267	598
6268	286
6269	116
6270	348
6271	319
6272	655
6273	60
6274	986
6275	296
6276	281
6277	488
6278	755
6279	267
6280	446
6281	412
6282	305
6283	124
6284	682
6285	784
6286	573
6287	742
6288	806
6289	967
6290	751
6291	784
6292	504
6293	883
6294	290
6295	183
6296	220
6297	237
6298	123
6299	431
6300	421
6301	348
6302	120
6303	448
6304	493
6305	371
6306	228
6307	497
6308	987
6309	270
6310	400
6311	780
6312	615
6313	274
6314	77
6315	700
6316	748
6317	85
6318	929
6319	754
6320	337
6321	349
6322	542
6323	378
6324	231
6325	963
6326	356
6327	681
6328	502
6329	504
6330	102
6331	496
6332	107
6333	415
6334	533
6335	693
6336	354
6337	63
6338	94
6339	814
6340	337
6341	229
6342	884
6343	406
6344	281
6345	695
6346	497
6347	803
6348	411
6349	717
6350	96
6351	577
6352	581
6353	10
6354	321
6355	690
6356	891
6357	171
6358	765
6359	915
6360	89
6361	202
6362	899
6363	139
6364	860
6365	581
6366	821
6367	562
6368	232
6369	946
6370	222
6371	204
6372	884
6373	992
6374	406
6375	539
6376	123
6377	875
6378	67
6379	522
6380	867
6381	523
6382	90
6383	222
6384	613
6385	475
6386	470
6387	303
6388	360
6389	428
6390	779
6391	424
6392	890
6393	362
6394	962
6395	690
6396	256
6397	600
6398	451
6399	95
6400	197
6401	818
6402	252
6403	905
6404	886
6405	724
6406	358
6407	653
6408	960
6409	769
6410	382
6411	912
6412	312
6413	544
6414	247
6415	361
6416	127
6417	779
6418	953
6419	622
6420	990
6421	148
6422	323
6423	967
6424	627
6425	440
6426	421
6427	146
6428	379
6429	269
6430	458
6431	260
6432	925
6433	376
6434	3
6435	615
6436	33
6437	744
6438	301
6439	618
6440	426
6441	465
6442	837
6443	116
6444	64
6445	616
6446	44
6447	758
6448	167
6449	567
6450	785
6451	712
6452	586
6453	903
6454	582
6455	960
6456	6
6457	812
6458	874
6459	893
6460	218
6461	595
6462	133
6463	518
6464	478
6465	611
6466	85
6467	574
6468	735
6469	141
6470	819
6471	895
6472	443
6473	755
6474	366
6475	379
6476	147
6477	302
6478	930
6479	941
6480	388
6481	98
6482	350
6483	318
6484	419
6485	818
6486	714
6487	875
6488	919
6489	500
6490	863
6491	771
6492	380
6493	903
6494	754
6495	263
6496	480
6497	811
6498	374
6499	642
6500	340
6501	428
6502	312
6503	453
6504	47
6505	123
6506	15
6507	675
6508	567
6509	409
6510	24
6511	870
6512	992
6513	265
6514	69
6515	202
6516	821
6517	729
6518	207
6519	242
6520	183
6521	467
6522	510
6523	134
6524	463
6525	361
6526	246
6527	865
6528	662
6529	835
6530	946
6531	733
6532	157
6533	147
6534	795
6535	940
6536	827
6537	161
6538	244
6539	181
6540	257
6541	119
6542	374
6543	38
6544	68
6545	981
6546	448
6547	284
6548	283
6549	306
6550	357
6551	394
6552	727
6553	859
6554	983
6555	337
6556	821
6557	542
6558	155
6559	350
6560	613
6561	999
6562	645
6563	325
6564	642
6565	797
6566	523
6567	478
6568	44
6569	100
6570	872
6571	688
6572	401
6573	319
6574	102
6575	351
6576	656
6577	27
6578	327
6579	345
6580	196
6581	115
6582	757
6583	393
6584	822
6585	701
6586	566
6587	391
6588	835
6589	972
6590	782
6591	809
6592	704
6593	707
6594	925
6595	53
6596	177
6597	261
6598	603
6599	469
6600	436
6601	769
6602	828
6603	486
6604	364
6605	587
6606	592
6607	440
6608	286
6609	978
6610	820
6611	507
6612	117
6613	978
6614	422
6615	830
6616	640
6617	90
6618	492
6619	339
6620	717
6621	108
6622	294
6623	888
6624	34
6625	498
6626	278
6627	459
6628	271
6629	1
6630	238
6631	328
6632	745
6633	317
6634	288
6635	647
6636	826
6637	972
6638	342
6639	940
6640	36
6641	920
6642	36
6643	321
6644	152
6645	200
6646	826
6647	401
6648	366
6649	149
6650	450
6651	473
6652	851
6653	653
6654	376
6655	498
6656	956
6657	188
6658	541
6659	350
6660	341
6661	595
6662	444
6663	94
6664	967
6665	889
6666	815
6667	277
6668	709
6669	489
6670	773
6671	94
6672	363
6673	446
6674	23
6675	973
6676	739
6677	645
6678	77
6679	691
6680	210
6681	284
6682	153
6683	458
6684	460
6685	167
6686	243
6687	335
6688	613
6689	579
6690	987
6691	794
6692	426
6693	913
6694	317
6695	635
6696	528
6697	840
6698	647
6699	516
6700	977
6701	109
6702	53
6703	543
6704	753
6705	772
6706	26
6707	779
6708	696
6709	701
6710	144
6711	405
6712	733
6713	241
6714	10
6715	502
6716	919
6717	259
6718	712
6719	943
6720	366
6721	353
6722	103
6723	622
6724	559
6725	107
6726	350
6727	263
6728	448
6729	410
6730	427
6731	777
6732	519
6733	621
6734	663
6735	890
6736	26
6737	83
6738	864
6739	620
6740	342
6741	370
6742	991
6743	215
6744	567
6745	606
6746	779
6747	304
6748	2
6749	50
6750	157
6751	165
6752	76
6753	67
6754	276
6755	26
6756	391
6757	447
6758	167
6759	53
6760	894
6761	860
6762	128
6763	853
6764	205
6765	92
6766	395
6767	936
6768	944
6769	674
6770	412
6771	108
6772	311
6773	678
6774	857
6775	430
6776	42
6777	846
6778	64
6779	122
6780	150
6781	238
6782	202
6783	267
6784	368
6785	283
6786	456
6787	461
6788	390
6789	903
6790	600
6791	264
6792	84
6793	960
6794	253
6795	831
6796	850
6797	223
6798	153
6799	683
6800	310
6801	660
6802	373
6803	566
6804	826
6805	445
6806	845
6807	601
6808	329
6809	161
6810	588
6811	15
6812	429
6813	111
6814	716
6815	893
6816	75
6817	392
6818	917
6819	473
6820	822
6821	823
6822	382
6823	896
6824	527
6825	683
6826	688
6827	866
6828	349
6829	446
6830	106
6831	404
6832	711
6833	312
6834	870
6835	739
6836	745
6837	955
6838	757
6839	4
6840	90
6841	54
6842	548
6843	645
6844	977
6845	183
6846	451
6847	104
6848	857
6849	832
6850	448
6851	396
6852	973
6853	687
6854	549
6855	230
6856	171
6857	245
6858	535
6859	858
6860	72
6861	851
6862	93
6863	50
6864	50
6865	649
6866	138
6867	672
6868	125
6869	501
6870	966
6871	766
6872	627
6873	704
6874	577
6875	861
6876	763
6877	874
6878	738
6879	978
6880	202
6881	573
6882	812
6883	509
6884	152
6885	991
6886	643
6887	826
6888	21
6889	735
6890	791
6891	477
6892	77
6893	257
6894	475
6895	69
6896	294
6897	334
6898	533
6899	449
6900	21
6901	352
6902	13
6903	680
6904	576
6905	634
6906	751
6907	603
6908	562
6909	94
6910	92
6911	936
6912	351
6913	57
6914	100
6915	662
6916	665
6917	991
6918	635
6919	161
6920	579
6921	847
6922	69
6923	629
6924	102
6925	662
6926	998
6927	609
6928	154
6929	433
6930	353
6931	897
6932	924
6933	600
6934	312
6935	242
6936	915
6937	478
6938	322
6939	967
6940	63
6941	733
6942	408
6943	588
6944	358
6945	650
6946	295
6947	951
6948	260
6949	120
6950	779
6951	246
6952	979
6953	611
6954	421
6955	847
6956	750
6957	331
6958	856
6959	485
6960	553
6961	678
6962	693
6963	813
6964	392
6965	890
6966	360
6967	421
6968	667
6969	441
6970	842
6971	914
6972	298
6973	927
6974	970
6975	736
6976	128
6977	197
6978	605
6979	777
6980	49
6981	568
6982	198
6983	871
6984	715
6985	727
6986	660
6987	287
6988	724
6989	874
6990	999
6991	857
6992	914
6993	444
6994	602
6995	393
6996	16
6997	318
6998	183
6999	812
7000	673
7001	788
7002	988
7003	12
7004	867
7005	45
7006	948
7007	48
7008	912
7009	77
7010	106
7011	778
7012	330
7013	214
7014	656
7015	60
7016	503
7017	103
7018	163
7019	527
7020	69
7021	816
7022	951
7023	401
7024	277
7025	441
7026	32
7027	978
7028	488
7029	550
7030	650
7031	589
7032	272
7033	689
7034	298
7035	968
7036	239
7037	899
7038	82
7039	187
7040	788
7041	34
7042	256
7043	217
7044	563
7045	253
7046	987
7047	593
7048	441
7049	853
7050	570
7051	108
7052	679
7053	230
7054	845
7055	453
7056	395
7057	568
7058	995
7059	572
7060	887
7061	241
7062	153
7063	44
7064	803
7065	318
7066	797
7067	790
7068	658
7069	618
7070	571
7071	913
7072	537
7073	852
7074	99
7075	409
7076	81
7077	364
7078	434
7079	984
7080	453
7081	497
7082	459
7083	363
7084	720
7085	549
7086	629
7087	437
7088	737
7089	186
7090	619
7091	821
7092	185
7093	707
7094	55
7095	997
7096	443
7097	684
7098	988
7099	752
7100	815
7101	214
7102	333
7103	114
7104	606
7105	593
7106	888
7107	46
7108	889
7109	689
7110	971
7111	988
7112	545
7113	728
7114	614
7115	13
7116	589
7117	539
7118	15
7119	472
7120	775
7121	435
7122	506
7123	446
7124	236
7125	719
7126	482
7127	503
7128	247
7129	607
7130	1000
7131	142
7132	165
7133	607
7134	52
7135	369
7136	773
7137	535
7138	630
7139	476
7140	586
7141	783
7142	165
7143	681
7144	942
7145	654
7146	77
7147	79
7148	392
7149	710
7150	736
7151	938
7152	755
7153	43
7154	571
7155	329
7156	510
7157	901
7158	170
7159	406
7160	831
7161	243
7162	114
7163	495
7164	501
7165	72
7166	147
7167	298
7168	487
7169	371
7170	253
7171	639
7172	679
7173	947
7174	892
7175	740
7176	975
7177	731
7178	749
7179	954
7180	736
7181	875
7182	468
7183	132
7184	433
7185	377
7186	54
7187	729
7188	817
7189	697
7190	609
7191	338
7192	382
7193	409
7194	530
7195	86
7196	969
7197	159
7198	798
7199	87
7200	456
7201	264
7202	1000
7203	846
7204	741
7205	786
7206	285
7207	283
7208	700
7209	863
7210	543
7211	234
7212	16
7213	228
7214	492
7215	256
7216	561
7217	521
7218	441
7219	281
7220	880
7221	46
7222	882
7223	225
7224	9
7225	567
7226	629
7227	89
7228	289
7229	917
7230	664
7231	980
7232	397
7233	808
7234	410
7235	867
7236	489
7237	216
7238	469
7239	157
7240	779
7241	394
7242	937
7243	232
7244	621
7245	556
7246	817
7247	625
7248	807
7249	466
7250	209
7251	476
7252	693
7253	306
7254	219
7255	504
7256	647
7257	970
7258	149
7259	36
7260	528
7261	392
7262	46
7263	486
7264	868
7265	174
7266	676
7267	659
7268	484
7269	146
7270	439
7271	151
7272	574
7273	15
7274	273
7275	229
7276	132
7277	894
7278	729
7279	107
7280	919
7281	870
7282	921
7283	280
7284	773
7285	220
7286	54
7287	82
7288	999
7289	110
7290	799
7291	536
7292	11
7293	125
7294	506
7295	343
7296	344
7297	29
7298	378
7299	727
7300	620
7301	799
7302	521
7303	213
7304	502
7305	520
7306	514
7307	884
7308	55
7309	197
7310	257
7311	104
7312	813
7313	529
7314	179
7315	976
7316	922
7317	71
7318	289
7319	564
7320	812
7321	233
7322	843
7323	865
7324	445
7325	616
7326	91
7327	204
7328	65
7329	561
7330	855
7331	404
7332	796
7333	234
7334	675
7335	697
7336	214
7337	873
7338	830
7339	479
7340	663
7341	59
7342	246
7343	917
7344	605
7345	418
7346	925
7347	86
7348	513
7349	560
7350	509
7351	537
7352	121
7353	574
7354	69
7355	933
7356	794
7357	166
7358	435
7359	235
7360	127
7361	296
7362	289
7363	171
7364	656
7365	46
7366	41
7367	581
7368	919
7369	47
7370	141
7371	554
7372	213
7373	301
7374	225
7375	819
7376	784
7377	26
7378	395
7379	848
7380	764
7381	953
7382	74
7383	828
7384	804
7385	92
7386	100
7387	542
7388	664
7389	188
7390	639
7391	139
7392	437
7393	229
7394	447
7395	361
7396	698
7397	732
7398	827
7399	733
7400	556
7401	856
7402	497
7403	758
7404	832
7405	47
7406	147
7407	105
7408	586
7409	67
7410	726
7411	83
7412	691
7413	18
7414	452
7415	648
7416	986
7417	364
7418	472
7419	722
7420	345
7421	256
7422	402
7423	430
7424	505
7425	316
7426	957
7427	613
7428	533
7429	900
7430	32
7431	535
7432	169
7433	879
7434	353
7435	624
7436	381
7437	246
7438	652
7439	564
7440	134
7441	678
7442	325
7443	66
7444	965
7445	170
7446	454
7447	924
7448	8
7449	505
7450	858
7451	640
7452	882
7453	950
7454	783
7455	142
7456	776
7457	825
7458	765
7459	622
7460	657
7461	233
7462	414
7463	77
7464	421
7465	999
7466	892
7467	686
7468	850
7469	430
7470	225
7471	139
7472	387
7473	884
7474	609
7475	673
7476	680
7477	50
7478	550
7479	406
7480	285
7481	277
7482	964
7483	606
7484	450
7485	212
7486	998
7487	116
7488	456
7489	794
7490	57
7491	943
7492	602
7493	779
7494	815
7495	999
7496	213
7497	253
7498	210
7499	202
7500	134
7501	533
7502	421
7503	376
7504	290
7505	146
7506	662
7507	656
7508	504
7509	318
7510	781
7511	842
7512	885
7513	941
7514	356
7515	270
7516	484
7517	864
7518	308
7519	885
7520	530
7521	977
7522	118
7523	851
7524	833
7525	709
7526	701
7527	23
7528	210
7529	225
7530	647
7531	946
7532	38
7533	440
7534	529
7535	935
7536	206
7537	250
7538	709
7539	38
7540	840
7541	59
7542	703
7543	729
7544	970
7545	353
7546	903
7547	988
7548	455
7549	243
7550	206
7551	312
7552	173
7553	254
7554	777
7555	976
7556	834
7557	459
7558	312
7559	332
7560	620
7561	963
7562	758
7563	968
7564	3
7565	701
7566	325
7567	176
7568	361
7569	516
7570	354
7571	198
7572	117
7573	472
7574	192
7575	806
7576	6
7577	326
7578	73
7579	36
7580	39
7581	621
7582	237
7583	978
7584	842
7585	297
7586	814
7587	417
7588	708
7589	812
7590	532
7591	798
7592	64
7593	168
7594	877
7595	337
7596	683
7597	774
7598	64
7599	551
7600	488
7601	23
7602	87
7603	328
7604	761
7605	210
7606	973
7607	479
7608	871
7609	131
7610	682
7611	44
7612	458
7613	364
7614	703
7615	217
7616	618
7617	446
7618	371
7619	768
7620	138
7621	889
7622	500
7623	567
7624	790
7625	508
7626	99
7627	245
7628	977
7629	238
7630	460
7631	248
7632	667
7633	678
7634	811
7635	992
7636	376
7637	261
7638	612
7639	619
7640	589
7641	78
7642	540
7643	373
7644	544
7645	689
7646	884
7647	862
7648	418
7649	261
7650	808
7651	561
7652	417
7653	92
7654	389
7655	98
7656	365
7657	95
7658	995
7659	37
7660	370
7661	122
7662	873
7663	349
7664	818
7665	805
7666	328
7667	148
7668	641
7669	327
7670	220
7671	880
7672	123
7673	478
7674	73
7675	829
7676	584
7677	415
7678	324
7679	924
7680	95
7681	514
7682	44
7683	678
7684	628
7685	811
7686	665
7687	179
7688	210
7689	458
7690	805
7691	667
7692	123
7693	147
7694	903
7695	868
7696	757
7697	996
7698	245
7699	351
7700	948
7701	779
7702	987
7703	307
7704	381
7705	766
7706	383
7707	919
7708	655
7709	45
7710	955
7711	424
7712	66
7713	324
7714	665
7715	57
7716	774
7717	804
7718	243
7719	535
7720	325
7721	711
7722	593
7723	638
7724	287
7725	173
7726	42
7727	797
7728	832
7729	857
7730	499
7731	343
7732	354
7733	442
7734	406
7735	79
7736	422
7737	820
7738	367
7739	4
7740	110
7741	549
7742	675
7743	484
7744	84
7745	307
7746	837
7747	788
7748	561
7749	525
7750	842
7751	38
7752	322
7753	139
7754	328
7755	637
7756	443
7757	388
7758	993
7759	707
7760	59
7761	588
7762	748
7763	300
7764	155
7765	842
7766	587
7767	303
7768	79
7769	459
7770	547
7771	776
7772	244
7773	735
7774	104
7775	611
7776	424
7777	603
7778	64
7779	162
7780	752
7781	623
7782	678
7783	668
7784	57
7785	270
7786	645
7787	960
7788	385
7789	761
7790	972
7791	941
7792	952
7793	752
7794	381
7795	725
7796	757
7797	40
7798	618
7799	409
7800	776
7801	457
7802	614
7803	451
7804	262
7805	733
7806	518
7807	370
7808	674
7809	492
7810	204
7811	913
7812	240
7813	229
7814	75
7815	914
7816	260
7817	641
7818	701
7819	113
7820	383
7821	7
7822	774
7823	836
7824	96
7825	911
7826	745
7827	414
7828	403
7829	593
7830	257
7831	702
7832	970
7833	192
7834	301
7835	91
7836	5
7837	488
7838	585
7839	983
7840	514
7841	92
7842	596
7843	269
7844	170
7845	370
7846	799
7847	818
7848	2
7849	259
7850	194
7851	196
7852	473
7853	393
7854	57
7855	400
7856	504
7857	121
7858	801
7859	293
7860	387
7861	537
7862	221
7863	186
7864	678
7865	77
7866	101
7867	995
7868	887
7869	689
7870	786
7871	165
7872	349
7873	12
7874	88
7875	434
7876	666
7877	772
7878	521
7879	9
7880	565
7881	618
7882	325
7883	277
7884	228
7885	793
7886	589
7887	866
7888	659
7889	409
7890	140
7891	192
7892	247
7893	44
7894	784
7895	766
7896	396
7897	575
7898	581
7899	924
7900	686
7901	51
7902	770
7903	828
7904	130
7905	142
7906	966
7907	730
7908	1
7909	498
7910	9
7911	175
7912	881
7913	872
7914	974
7915	634
7916	495
7917	305
7918	721
7919	726
7920	902
7921	605
7922	52
7923	205
7924	727
7925	397
7926	890
7927	226
7928	651
7929	296
7930	365
7931	874
7932	679
7933	990
7934	531
7935	439
7936	445
7937	95
7938	286
7939	896
7940	130
7941	899
7942	428
7943	621
7944	526
7945	755
7946	380
7947	223
7948	172
7949	429
7950	764
7951	594
7952	296
7953	100
7954	222
7955	941
7956	388
7957	487
7958	771
7959	695
7960	461
7961	745
7962	3
7963	189
7964	765
7965	398
7966	340
7967	210
7968	723
7969	591
7970	158
7971	647
7972	855
7973	429
7974	357
7975	890
7976	537
7977	901
7978	984
7979	738
7980	753
7981	478
7982	504
7983	789
7984	829
7985	983
7986	862
7987	999
7988	499
7989	983
7990	820
7991	995
7992	207
7993	120
7994	61
7995	926
7996	253
7997	872
7998	787
7999	534
8000	407
8001	292
8002	823
8003	673
8004	821
8005	124
8006	550
8007	371
8008	999
8009	444
8010	134
8011	157
8012	41
8013	469
8014	90
8015	996
8016	354
8017	400
8018	443
8019	496
8020	247
8021	267
8022	824
8023	425
8024	922
8025	162
8026	899
8027	819
8028	807
8029	437
8030	910
8031	655
8032	296
8033	407
8034	424
8035	443
8036	303
8037	241
8038	709
8039	805
8040	822
8041	768
8042	915
8043	435
8044	411
8045	903
8046	29
8047	374
8048	979
8049	566
8050	123
8051	786
8052	430
8053	541
8054	10
8055	384
8056	690
8057	432
8058	681
8059	291
8060	98
8061	70
8062	176
8063	544
8064	389
8065	565
8066	241
8067	748
8068	409
8069	558
8070	660
8071	310
8072	354
8073	466
8074	940
8075	586
8076	444
8077	992
8078	383
8079	275
8080	306
8081	553
8082	881
8083	821
8084	370
8085	347
8086	145
8087	606
8088	512
8089	764
8090	589
8091	744
8092	29
8093	133
8094	197
8095	110
8096	316
8097	743
8098	719
8099	135
8100	273
8101	386
8102	284
8103	288
8104	421
8105	156
8106	803
8107	245
8108	614
8109	956
8110	713
8111	732
8112	181
8113	219
8114	591
8115	432
8116	377
8117	560
8118	677
8119	346
8120	725
8121	107
8122	178
8123	189
8124	423
8125	301
8126	611
8127	636
8128	547
8129	244
8130	572
8131	649
8132	785
8133	710
8134	570
8135	541
8136	72
8137	672
8138	540
8139	310
8140	229
8141	318
8142	529
8143	614
8144	549
8145	978
8146	490
8147	401
8148	250
8149	741
8150	841
8151	630
8152	491
8153	84
8154	398
8155	989
8156	900
8157	122
8158	408
8159	753
8160	475
8161	430
8162	425
8163	963
8164	548
8165	330
8166	343
8167	608
8168	264
8169	641
8170	50
8171	912
8172	336
8173	319
8174	163
8175	155
8176	209
8177	942
8178	567
8179	29
8180	749
8181	216
8182	630
8183	659
8184	854
8185	254
8186	204
8187	279
8188	251
8189	546
8190	583
8191	753
8192	256
8193	234
8194	9
8195	383
8196	715
8197	51
8198	340
8199	493
8200	696
8201	116
8202	564
8203	359
8204	506
8205	376
8206	408
8207	601
8208	611
8209	421
8210	129
8211	291
8212	117
8213	762
8214	785
8215	44
8216	847
8217	256
8218	370
8219	498
8220	186
8221	1000
8222	685
8223	938
8224	369
8225	222
8226	247
8227	273
8228	833
8229	292
8230	730
8231	766
8232	329
8233	878
8234	706
8235	833
8236	181
8237	972
8238	460
8239	194
8240	729
8241	179
8242	48
8243	302
8244	109
8245	541
8246	629
8247	590
8248	320
8249	272
8250	437
8251	129
8252	303
8253	512
8254	473
8255	92
8256	342
8257	769
8258	301
8259	168
8260	472
8261	591
8262	146
8263	916
8264	149
8265	993
8266	462
8267	209
8268	994
8269	841
8270	631
8271	982
8272	955
8273	819
8274	373
8275	934
8276	976
8277	164
8278	312
8279	272
8280	449
8281	752
8282	51
8283	887
8284	699
8285	497
8286	118
8287	238
8288	52
8289	887
8290	541
8291	100
8292	615
8293	487
8294	174
8295	970
8296	405
8297	963
8298	713
8299	537
8300	768
8301	21
8302	844
8303	249
8304	659
8305	959
8306	546
8307	957
8308	414
8309	913
8310	854
8311	920
8312	795
8313	170
8314	30
8315	238
8316	803
8317	103
8318	98
8319	572
8320	61
8321	910
8322	651
8323	524
8324	97
8325	58
8326	786
8327	744
8328	998
8329	461
8330	475
8331	928
8332	351
8333	155
8334	898
8335	948
8336	241
8337	850
8338	151
8339	839
8340	387
8341	343
8342	453
8343	26
8344	717
8345	159
8346	452
8347	685
8348	901
8349	476
8350	456
8351	822
8352	738
8353	933
8354	659
8355	230
8356	370
8357	824
8358	30
8359	773
8360	48
8361	548
8362	121
8363	107
8364	155
8365	314
8366	533
8367	621
8368	186
8369	201
8370	15
8371	958
8372	116
8373	209
8374	783
8375	83
8376	782
8377	152
8378	225
8379	763
8380	818
8381	29
8382	753
8383	922
8384	994
8385	468
8386	391
8387	252
8388	200
8389	633
8390	38
8391	179
8392	129
8393	878
8394	675
8395	140
8396	844
8397	411
8398	783
8399	293
8400	19
8401	681
8402	998
8403	108
8404	350
8405	650
8406	590
8407	370
8408	241
8409	26
8410	541
8411	364
8412	600
8413	117
8414	257
8415	810
8416	34
8417	635
8418	888
8419	255
8420	552
8421	820
8422	618
8423	252
8424	782
8425	468
8426	996
8427	905
8428	441
8429	917
8430	24
8431	713
8432	301
8433	45
8434	581
8435	739
8436	401
8437	625
8438	326
8439	714
8440	160
8441	857
8442	653
8443	697
8444	147
8445	609
8446	782
8447	844
8448	674
8449	87
8450	119
8451	440
8452	646
8453	277
8454	483
8455	916
8456	825
8457	710
8458	537
8459	296
8460	850
8461	974
8462	343
8463	995
8464	17
8465	791
8466	188
8467	497
8468	941
8469	507
8470	140
8471	291
8472	343
8473	854
8474	436
8475	344
8476	426
8477	534
8478	355
8479	644
8480	609
8481	706
8482	318
8483	736
8484	140
8485	148
8486	514
8487	637
8488	494
8489	577
8490	668
8491	706
8492	308
8493	42
8494	465
8495	571
8496	690
8497	240
8498	823
8499	313
8500	80
8501	782
8502	468
8503	252
8504	750
8505	762
8506	95
8507	727
8508	832
8509	531
8510	314
8511	341
8512	944
8513	496
8514	896
8515	640
8516	665
8517	598
8518	669
8519	129
8520	182
8521	926
8522	315
8523	444
8524	933
8525	888
8526	281
8527	508
8528	634
8529	54
8530	644
8531	960
8532	406
8533	887
8534	80
8535	999
8536	608
8537	602
8538	964
8539	672
8540	565
8541	630
8542	644
8543	956
8544	87
8545	673
8546	6
8547	199
8548	966
8549	213
8550	264
8551	768
8552	195
8553	338
8554	528
8555	441
8556	41
8557	451
8558	435
8559	250
8560	915
8561	307
8562	391
8563	842
8564	565
8565	494
8566	86
8567	371
8568	553
8569	243
8570	956
8571	596
8572	880
8573	939
8574	324
8575	441
8576	806
8577	419
8578	56
8579	485
8580	631
8581	379
8582	982
8583	429
8584	356
8585	554
